2026-03-21 16:27:51,137 | __main__ | INFO | 
======================================================================
2026-03-21 16:27:51,138 | __main__ | INFO | TRADING BOT INITIALIZATION
2026-03-21 16:27:51,138 | __main__ | INFO | ======================================================================

2026-03-21 16:27:51,138 | __main__ | INFO | [MARKET] Initializing market data...
2026-03-21 16:27:51,144 | bot.data.market_data | INFO | [SUCCESS] Initialized binance exchange
2026-03-21 16:27:51,144 | __main__ | INFO | [STRATEGY] Initializing strategy...
2026-03-21 16:27:51,144 | __main__ | INFO | [PORTFOLIO] Initializing portfolio...
2026-03-21 16:27:51,144 | __main__ | INFO | [EXECUTION] Initializing order executor...
2026-03-21 16:27:51,149 | bot.execution.execution | INFO | [SUCCESS] Initialized binance exchange
2026-03-21 16:27:51,149 | __main__ | INFO | [EXECUTION] Initializing order manager...
2026-03-21 16:27:51,149 | __main__ | INFO | [RISK] Initializing risk manager...
2026-03-21 16:27:51,149 | __main__ | INFO | 
[SUCCESS] Bot initialized!

2026-03-21 16:27:51,149 | __main__ | INFO | 
======================================================================
2026-03-21 16:27:51,149 | __main__ | INFO | [START] TRADING BOT STARTED
2026-03-21 16:27:51,150 | __main__ | INFO |    Mode: DRY RUN (no orders)
2026-03-21 16:27:51,150 | __main__ | INFO |    Pairs: BTC/USDT, ETH/USDT, SOL/USDT, XRP/USDT
2026-03-21 16:27:51,150 | __main__ | INFO |    Capital: $1,000,000.00
2026-03-21 16:27:51,150 | __main__ | INFO | ======================================================================

2026-03-21 16:27:51,150 | bot.data.market_data | INFO | [FETCH] Fetching OHLCV for BTC/USDT...
2026-03-21 16:27:52,843 | bot.data.market_data | INFO | [SUCCESS] Fetched 50 candles for BTC/USDT
2026-03-21 16:27:52,844 | bot.data.market_data | INFO | [FETCH] Fetching OHLCV for ETH/USDT...
2026-03-21 16:27:52,920 | bot.data.market_data | INFO | [SUCCESS] Fetched 50 candles for ETH/USDT
2026-03-21 16:27:52,920 | bot.data.market_data | INFO | [FETCH] Fetching OHLCV for SOL/USDT...
